,Title,Ratings,Price,Url
23,realme Watch 3 - 1.8 inch Horizon Curved Display with Bluetooth Calling Smartwatch,4.3,"3,499",https://www.flipkart.com/realme-watch-3-1-8-inch-horizon-curved-display-bluetooth-calling-smartwatch/p/itm23af2beb0e520?pid=SMWGFZBYEUSHWXNY&lid=LSTSMWGFZBYEUSHWXNYMRDJIO&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=87ddb6d8-9095-4786-bc24-a4919a2108a8.SMWGFZBYEUSHWXNY.SEARCH&ppt=hp&ppn=homepage&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
24,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance Smartwatch",4.2,"2,499",https://www.flipkart.com/noise-colorfit-icon-2-1-8-display-bluetooth-calling-ai-voice-assistance-smartwatch/p/itm339ed82cec89e?pid=SMWGEH7V3NRGVPQ9&lid=LSTSMWGEH7V3NRGVPQ9SWKH5T&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_25&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGEH7V3NRGVPQ9.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
25,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games Smartwatch",4.2,"2,199",https://www.flipkart.com/noise-icon-buzz-bt-calling-1-69-display-ai-voice-assistance-built-in-games-smartwatch/p/itmd8257a482e5d5?pid=SMWGAU62XCAESACH&lid=LSTSMWGAU62XCAESACH1NQTLW&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&spotlightTagId=BestsellerId_ajy%2Fbuh&srno=s_2_26&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGAU62XCAESACH.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
26,"GOQii Smart Vital Lite 1.4"" Smart Touch HD With 3 Months Health Coaching Smartwatch",3.9,"1,899",https://www.flipkart.com/goqii-smart-vital-lite-1-4-touch-hd-3-months-health-coaching-smartwatch/p/itm1f3a2df8ab7a0?pid=SMWGE5ZATJG3FERS&lid=LSTSMWGE5ZATJG3FERSGKA5XP&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_27&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDqsjkE2DHb3isPZIuF05%2B6erpoh06n7exLeIXLFg44RYQ%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
27,Lookar Smart watch call HD display with Bluetooth calling brightness (black Strap) Smartwatch,No ratings,949,https://www.flipkart.com/lookar-smart-watch-call-hd-display-bluetooth-calling-brightness-black-strap-smartwatch/p/itm953e3628a8cdb?pid=SMWGK7T9H6YATWUY&lid=LSTSMWGK7T9H6YATWUYDSCDXU&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_28&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDoyC5rSIJZ38oLDqJ7Z%2F4Xsr8yVMM9sgkcLNzeGoef5lw%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
28,Noise ColorFit Vision 2 Buzz Smartwatch,4.3,"3,499",https://www.flipkart.com/noise-colorfit-vision-2-buzz-smartwatch/p/itma8f93941cbbad?pid=SMWGFGNVNHDHWBWR&lid=LSTSMWGFGNVNHDHWBWRWTZNTT&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_29&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGFGNVNHDHWBWR.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
29,"Noise ColorFit Caliber Go with 1.69 inch HD Display, 40 Sports Modes, 150+ Watch Faces Smartwatch",4.2,"1,799",https://www.flipkart.com/noise-colorfit-caliber-go-1-69-inch-hd-display-40-sports-modes-150-watch-faces-smartwatch/p/itmc45d0904b03c8?pid=SMWGEGETT6QNAFFC&lid=LSTSMWGEGETT6QNAFFCRD8AHU&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_30&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGEGETT6QNAFFC.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
30,"GOQii Smart Vital Lite 1.4"" Smart Touch HD With 3 Months Health Coaching Smartwatch",3.9,"1,899",https://www.flipkart.com/goqii-smart-vital-lite-1-4-touch-hd-3-months-health-coaching-smartwatch/p/itm04ce849ba8df5?pid=SMWGBFKAYHDJJDM7&lid=LSTSMWGBFKAYHDJJDM7SKG4F6&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_31&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDq71Mt%2FvzMDgZms4k3QvNLbFi%2FqV8%2Bgjfk2kmkROoEXMQ%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
31,"alt OG Max with 1.8InchHD Display, BT Calling and AI Voice assistant Smartwatch",4.2,"1,799",https://www.flipkart.com/alt-og-max-1-8inchhd-display-bt-calling-ai-voice-assistant-smartwatch/p/itma13aacf76bf94?pid=SMWGHQSFYFWCGQBB&lid=LSTSMWGHQSFYFWCGQBBF1QLG7&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_32&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDop6ORVNsPwIVdd2rZhFktMxicrTKaQzG76HbMrTuxkSQ%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
32,"Fire-Boltt Talk Bluetooth Calling 1.32"" HD Display Smartwatch",4.1,"1,999",https://www.flipkart.com/fire-boltt-talk-bluetooth-calling-1-32-hd-display-smartwatch/p/itm5df1ad0845145?pid=SMWGAC56ANJPKYGB&lid=LSTSMWGAC56ANJPKYGB5Q0D2G&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_33&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGAC56ANJPKYGB.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
33,Fire-Boltt Talk Bluetooth Calling Smartwatch,4.1,"1,999",https://www.flipkart.com/fire-boltt-talk-bluetooth-calling-smartwatch/p/itm5df1ad0845145?pid=SMWG2ZX6AC4ZSCPC&lid=LSTSMWG2ZX6AC4ZSCPCQESRSE&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_34&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWG2ZX6AC4ZSCPC.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
34,"boAt Wave Connect with Bluetooth Calling, Voice Assistant and 1.69"" HD Display Smartwatch",4.2,"2,999",https://www.flipkart.com/boat-wave-connect-bluetooth-calling-voice-assistant-1-69-hd-display-smartwatch/p/itm8e103a4ca1bc0?pid=SMWGEPT2WUGNFCAT&lid=LSTSMWGEPT2WUGNFCATAZXKNG&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_35&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGEPT2WUGNFCAT.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
35,"Noise ColorFit Caliber Go with 1.69 inch HD Display, 40 Sports Modes, 150+ Watch Faces Smartwatch",4.2,"1,799",https://www.flipkart.com/noise-colorfit-caliber-go-1-69-inch-hd-display-40-sports-modes-150-watch-faces-smartwatch/p/itmde95b8a03cd75?pid=SMWGEGEZFCDKRVAE&lid=LSTSMWGEGEZFCDKRVAEN7C0TQ&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_36&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGEGEZFCDKRVAE.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
36,GOQii Vital 3.0 Body Temperature Fitness tracker Smartwatch,3.6,"1,399",https://www.flipkart.com/goqii-vital-3-0-body-temperature-fitness-tracker-smartwatch/p/itm7428b5a9dbe5d?pid=SMWGBGF6TS2PYGUB&lid=LSTSMWGBGF6TS2PYGUB22LRZM&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_37&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDo1l2k5VGsK002S0kPiV%2FXoFhq6PJf7LH5N5gFPUG0hSA%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
37,rudson T55 Smartwatch,3.7,969,https://www.flipkart.com/rudson-t55-smartwatch/p/itmd197006cee8f5?pid=SMWGHS86MMNX4UBZ&lid=LSTSMWGHS86MMNX4UBZEVFBTZ&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_38&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDpoGRCHmzIhA1vBTPCoFdfSoST8qEY7VrpnIqMnTd%2FXLA%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
38,"boAt Wave Connect with Bluetooth Calling, Voice Assistant and 1.69"" HD Display Smartwatch",4.2,"2,999",https://www.flipkart.com/boat-wave-connect-bluetooth-calling-voice-assistant-1-69-hd-display-smartwatch/p/itm8e103a4ca1bc0?pid=SMWGEPT2HM5FYXJV&lid=LSTSMWGEPT2HM5FYXJVFHLNI6&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_39&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGEPT2HM5FYXJV.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
39,"boAt Wave Connect with Bluetooth Calling, Voice Assistant and 1.69"" HD Display Smartwatch",4.2,"2,999",https://www.flipkart.com/boat-wave-connect-bluetooth-calling-voice-assistant-1-69-hd-display-smartwatch/p/itm8e103a4ca1bc0?pid=SMWGEPT2RCPFSCK2&lid=LSTSMWGEPT2RCPFSCK2MQXF0Z&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_40&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGEPT2RCPFSCK2.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
40,Happysome T500 Smart Watch Smartwatch,No ratings,"1,199",https://www.flipkart.com/happysome-t500-smart-watch-smartwatch/p/itmba1fe9c6d056c?pid=SMWGHV9R2SVATGY7&lid=LSTSMWGHV9R2SVATGY74UEJ1N&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_41&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDrvsU3BxviO9go7q%2FjUYt8WNWbaOxDaqFF%2F6M%2FHwGPzsg%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
41,"VEHOP FIT PRO Smartwatch with 1.75” Touch HD-IPS Display , Heart Rate & SpO2 Monitor Smartwatch",No ratings,"2,374",https://www.flipkart.com/vehop-fit-pro-smartwatch-1-75-touch-hd-ips-display-heart-rate-spo2-monitor/p/itmcd33640abff8b?pid=SMWGGBZYCHC6YZF7&lid=LSTSMWGGBZYCHC6YZF7ZMRPIY&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_42&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDr0bO21zVKhsiHPyLevj9f9gIlvzYoUzv3sVsNuQSnAHA%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
42,"Noise ColorFit Pro4 BT Calling 1.72"" TruView Display, Fully-functional digital crown Smartwatch",4.3,"3,499",https://www.flipkart.com/noise-colorfit-pro4-bt-calling-1-72-truview-display-fully-functional-digital-crown-smartwatch/p/itm1bc14bb9b9481?pid=SMWGE6YXGVVZXDJK&lid=LSTSMWGE6YXGVVZXDJKAJNV8V&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_43&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGE6YXGVVZXDJK.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
43,"Noise ColorFit Caliber Go with 1.69 inch HD Display, 40 Sports Modes, 150+ Watch Faces Smartwatch",4.2,"1,799",https://www.flipkart.com/noise-colorfit-caliber-go-1-69-inch-hd-display-40-sports-modes-150-watch-faces-smartwatch/p/itm0ec3622671178?pid=SMWGEGFHNDKYVJGK&lid=LSTSMWGEGFHNDKYVJGKDHLGDQ&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_44&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGEGFHNDKYVJGK.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
44,"Noise ColorFit Caliber Smart Watch with 15-day battery, 1.69"" display, 60 Sports Modes Smartwatch",4.2,"1,999",https://www.flipkart.com/noise-colorfit-caliber-smart-watch-15-day-battery-1-69-display-60-sports-modes-smartwatch/p/itm21dca40c77bbe?pid=SMWG9UKPHDH47DWK&lid=LSTSMWG9UKPHDH47DWKCFOSD0&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_45&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWG9UKPHDH47DWK.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
45,"Noise ColorFit Caliber Go with 1.69 inch HD Display, 40 Sports Modes, 150+ Watch Faces Smartwatch",4.2,"1,799",https://www.flipkart.com/noise-colorfit-caliber-go-1-69-inch-hd-display-40-sports-modes-150-watch-faces-smartwatch/p/itmf173acd4a48ce?pid=SMWGEGFHJZPQUKPS&lid=LSTSMWGEGFHJZPQUKPS3HHP0Z&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_46&otracker=search&otracker1=search&fm=Search&iid=78a321d0-8045-4422-ba52-75dd9a430234.SMWGEGFHJZPQUKPS.SEARCH&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
46,"shopevolves Evolves Nextfit Hello 1.69'' HD, Metal Dial, BT Calling,150+ Face Smartwatch",No ratings,"3,599",https://www.flipkart.com/shopevolves-evolves-nextfit-hello-1-69-hd-metal-dial-bt-calling-150-face-smartwatch/p/itm7d7a2e08fe7bd?pid=SMWGJZVZFHBWSV9W&lid=LSTSMWGJZVZFHBWSV9WAIEDQX&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_47&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDrUfV4hn01Yc9z%2Bey0ln3i%2FBzALg2KrNdHPCPdSPap4Yw%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
47,"shopevolves NextFIT Talk BT Calling, Metal Dial,10+Sport,150+ Watch Faces,Spo2,HR,BP,10-Day Smartwatch",No ratings,"3,399",https://www.flipkart.com/shopevolves-nextfit-talk-bt-calling-metal-dial-10-sport-150-watch-faces-spo2-hr-bp-10-day-smartwatch/p/itme72327a77af48?pid=SMWGK2Y77BZGCYNJ&lid=LSTSMWGK2Y77BZGCYNJ0WYUXU&marketplace=FLIPKART&q=Smart+Watch&store=ajy%2Fbuh&srno=s_2_48&otracker=search&otracker1=search&fm=Search&iid=en_Ap8Glkt0VeZSOvd5KflGUlIvxCYyqz8QI5c4QfTDGDp3adALavKli492CWxVQ6M%2BEIkXfmlhWk832tTa8Uic4w%3D%3D&ppt=sp&ppn=sp&ssid=43fsb7rlbk0000001670042579551&qH=182a0e44af51ce7d
